prev,curr,n
List_of_United_States_cities_by_population,Alaska,1
List_of_United_States_cities_by_population,"Anchorage,_Alaska",1
List_of_United_States_cities_by_population,Borough_(United_States),1
List_of_United_States_cities_by_population,Boston,1
List_of_United_States_cities_by_population,California,1
List_of_United_States_cities_by_population,Consolidated_city-county,1
List_of_United_States_cities_by_population,List_of_United_States_cities_by_area,1
List_of_United_States_cities_by_population,List_of_United_States_counties_and_county_equivalents,1
List_of_United_States_cities_by_population,List_of_largest_cities_of_U.S._states_and_territories_by_population,1
List_of_United_States_cities_by_population,"Manchester,_New_Hampshire",1
List_of_United_States_cities_by_population,Metropolitan_statistical_area,1
List_of_United_States_cities_by_population,New_York_(state),1
List_of_United_States_cities_by_population,New_York_City,1
List_of_United_States_cities_by_population,Philadelphia,1
List_of_United_States_cities_by_population,"Phoenix,_Arizona",1
List_of_United_States_cities_by_population,Rhode_Island,1
List_of_United_States_cities_by_population,Seattle,1
List_of_United_States_cities_by_population,United_States,1
List_of_United_States_cities_by_population,Urban_area,1
List_of_United_States_counties_and_county_equivalents,List_of_boroughs_and_census_areas_in_Alaska,1
List_of_United_States_urban_areas,2010_United_States_census,1
List_of_United_States_urban_areas,Boston,1
List_of_United_States_urban_areas,Metropolitan_statistical_area,1
List_of_United_States_urban_areas,New_York_City,1
List_of_United_States_urban_areas,Philadelphia,1
List_of_airports_in_Alaska,"Anchorage,_Alaska",1
List_of_airports_in_Alaska,Fairbanks_International_Airport,1
List_of_airports_in_Alaska,Lake_Hood_Seaplane_Base,1
List_of_airports_in_Alaska,Ted_Stevens_Anchorage_International_Airport,1
List_of_airports_in_the_United_States,List_of_airports_in_Alaska,1
List_of_airports_in_the_United_States,List_of_the_busiest_airports_in_the_United_States,1
List_of_airports_in_the_United_States,Ted_Stevens_Anchorage_International_Airport,1
List_of_airports_in_the_United_States,U.S._state,1
List_of_boroughs_and_census_areas_in_Alaska,Alaska,1
List_of_boroughs_and_census_areas_in_Alaska,"Aleutians_East_Borough,_Alaska",1
List_of_boroughs_and_census_areas_in_Alaska,"Anchorage,_Alaska",1
List_of_boroughs_and_census_areas_in_Alaska,Borough_(United_States),1
List_of_boroughs_and_census_areas_in_Alaska,"Bristol_Bay_Borough,_Alaska",1
List_of_boroughs_and_census_areas_in_Alaska,"Juneau,_Alaska",1
List_of_boroughs_and_census_areas_in_Alaska,"Kenai_Peninsula_Borough,_Alaska",1
List_of_boroughs_and_census_areas_in_Alaska,List_of_United_States_counties_and_county_equivalents,1
List_of_boroughs_and_census_areas_in_Alaska,"Matanuska-Susitna_Borough,_Alaska",1
List_of_boroughs_and_census_areas_in_Alaska,"North_Slope_Borough,_Alaska",1
List_of_boroughs_and_census_areas_in_Alaska,"Sitka,_Alaska",1
List_of_boroughs_and_census_areas_in_Alaska,"Unorganized_Borough,_Alaska",1
List_of_boroughs_and_census_areas_in_Alaska,"Valdez–Cordova_Census_Area,_Alaska",1
List_of_busiest_airports_by_cargo_traffic,Memphis_International_Airport,1
List_of_busiest_airports_by_cargo_traffic,Ted_Stevens_Anchorage_International_Airport,1
List_of_capitals_in_the_United_States,Alaska,1
List_of_capitals_in_the_United_States,Boston,1
List_of_capitals_in_the_United_States,California,1
List_of_capitals_in_the_United_States,"Juneau,_Alaska",1
List_of_capitals_in_the_United_States,List_of_United_States_cities_by_population,1
List_of_capitals_in_the_United_States,New_York_(state),1
List_of_capitals_in_the_United_States,New_York_City,1
List_of_capitals_in_the_United_States,Philadelphia,1
List_of_capitals_in_the_United_States,"Phoenix,_Arizona",1
List_of_capitals_in_the_United_States,Rhode_Island,1
List_of_capitals_in_the_United_States,U.S._state,1
List_of_capitals_in_the_United_States,United_States,1
List_of_cities_in_Alaska,Alaska,1
List_of_cities_in_Alaska,"Anchorage,_Alaska",1
List_of_cities_in_Alaska,"Fairbanks,_Alaska",1
List_of_cities_in_Alaska,"Homer,_Alaska",1
List_of_cities_in_Alaska,"Juneau,_Alaska",1
List_of_cities_in_Alaska,"Kenai,_Alaska",1
List_of_cities_in_Alaska,"Ketchikan,_Alaska",1
List_of_cities_in_Alaska,"Kodiak,_Alaska",1
List_of_cities_in_Alaska,List_of_boroughs_and_census_areas_in_Alaska,1
List_of_cities_in_Alaska,"Nome,_Alaska",1
List_of_cities_in_Alaska,"North_Pole,_Alaska",1
List_of_cities_in_Alaska,"Palmer,_Alaska",1
List_of_cities_in_Alaska,"Seward,_Alaska",1
List_of_cities_in_Alaska,"Sitka,_Alaska",1
List_of_cities_in_Alaska,"Soldotna,_Alaska",1
List_of_cities_in_Alaska,"Utqiagvik,_Alaska",1
List_of_cities_in_Alaska,"Valdez,_Alaska",1
List_of_cities_in_Alaska,"Wasilla,_Alaska",1
List_of_colleges_and_universities_in_Alaska,Alaska_Pacific_University,1
List_of_colleges_and_universities_in_Alaska,University_of_Alaska_Anchorage,1
List_of_colleges_and_universities_in_Alaska,University_of_Alaska_Fairbanks,1
List_of_colleges_and_universities_in_Alaska,University_of_Alaska_system,1
List_of_earthquakes_in_2017,List_of_earthquakes_in_2018,1
List_of_earthquakes_in_2018,2018_Anchorage_earthquake,1
List_of_earthquakes_in_2018,2018_East_Java_earthquake,1
List_of_earthquakes_in_2018,2018_Gulf_of_Alaska_earthquake,1
List_of_earthquakes_in_2018,2018_Hawaii_earthquake,1
List_of_earthquakes_in_2018,2018_Hokkaido_Eastern_Iburi_earthquake,1
List_of_earthquakes_in_2018,2018_Ionian_Sea_earthquake,1
List_of_earthquakes_in_2018,2018_Sarpol-e_Zahab_earthquake,1
List_of_earthquakes_in_2018,2018_Sulawesi_earthquake_and_tsunami,1
List_of_earthquakes_in_2018,5_August_2018_Lombok_earthquake,1
List_of_earthquakes_in_2018,Earthquake,1
List_of_earthquakes_in_2018,July_2018_Lombok_earthquake,1
List_of_earthquakes_in_2018,List_of_earthquakes_in_2017,1
List_of_earthquakes_in_2018,Modified_Mercalli_intensity_scale,1
List_of_earthquakes_in_2018,Moment_magnitude_scale,1
List_of_earthquakes_in_2018,United_States_Geological_Survey,1
List_of_earthquakes_in_Alaska,1946_Aleutian_Islands_earthquake,1
List_of_earthquakes_in_Alaska,1957_Andreanof_Islands_earthquake,1
List_of_earthquakes_in_Alaska,1958_Lituya_Bay_earthquake_and_megatsunami,1
List_of_earthquakes_in_Alaska,1964_Alaska_earthquake,1
List_of_earthquakes_in_Alaska,1965_Rat_Islands_earthquake,1
List_of_earthquakes_in_Alaska,2002_Denali_earthquake,1
List_of_earthquakes_in_Alaska,2014_Aleutian_Islands_earthquake,1
List_of_earthquakes_in_Alaska,2016_Old_Iliamna_earthquake,1
List_of_earthquakes_in_Alaska,2018_Anchorage_earthquake,1
List_of_earthquakes_in_Alaska,2018_Gulf_of_Alaska_earthquake,1
List_of_earthquakes_in_Alaska,Modified_Mercalli_intensity_scale,1
List_of_earthquakes_in_Alaska,Seismic_magnitude_scales,1
List_of_earthquakes_in_India,2001_Gujarat_earthquake,1
List_of_earthquakes_in_India,2004_Indian_Ocean_earthquake_and_tsunami,1
List_of_earthquakes_in_India,2005_Kashmir_earthquake,1
List_of_earthquakes_in_India,April_2015_Nepal_earthquake,1
List_of_earthquakes_in_India,May_2015_Nepal_earthquake,1
List_of_earthquakes_in_India,Moment_magnitude_scale,1
List_of_earthquakes_in_India,Seismic_magnitude_scales,1
List_of_earthquakes_in_Japan,2018_Hokkaido_Eastern_Iburi_earthquake,1
List_of_earthquakes_in_Japan,2018_Osaka_earthquake,1
List_of_earthquakes_in_Japan,869_Jōgan_earthquake,1
List_of_earthquakes_in_Japan,April_2011_Fukushima_earthquake,1
List_of_earthquakes_in_Japan,Great_Hanshin_earthquake,1
List_of_earthquakes_in_Japan,Lists_of_earthquakes,1
List_of_earthquakes_in_Japan,Seismic_magnitude_scales,1
List_of_earthquakes_in_New_Zealand,2010_Canterbury_earthquake,1
List_of_earthquakes_in_New_Zealand,2016_Kaikōura_earthquake,1
List_of_earthquakes_in_the_United_States,1700_Cascadia_earthquake,1
List_of_earthquakes_in_the_United_States,1857_Fort_Tejon_earthquake,1
List_of_earthquakes_in_the_United_States,1886_Charleston_earthquake,1
List_of_earthquakes_in_the_United_States,1906_San_Francisco_earthquake,1
List_of_earthquakes_in_the_United_States,1946_Aleutian_Islands_earthquake,1
List_of_earthquakes_in_the_United_States,1957_Andreanof_Islands_earthquake,1
List_of_earthquakes_in_the_United_States,1958_Lituya_Bay_earthquake_and_megatsunami,1
List_of_earthquakes_in_the_United_States,1959_Hebgen_Lake_earthquake,1
List_of_earthquakes_in_the_United_States,1960_Valdivia_earthquake,1
List_of_earthquakes_in_the_United_States,1964_Alaska_earthquake,1
List_of_earthquakes_in_the_United_States,1965_Rat_Islands_earthquake,1
List_of_earthquakes_in_the_United_States,1989_Loma_Prieta_earthquake,1
List_of_earthquakes_in_the_United_States,1994_Northridge_earthquake,1
List_of_earthquakes_in_the_United_States,2001_Nisqually_earthquake,1
List_of_earthquakes_in_the_United_States,2002_Denali_earthquake,1
List_of_earthquakes_in_the_United_States,2011_Virginia_earthquake,1
List_of_earthquakes_in_the_United_States,2014_Aleutian_Islands_earthquake,1
List_of_earthquakes_in_the_United_States,2014_South_Napa_earthquake,1
List_of_earthquakes_in_the_United_States,2016_Oklahoma_earthquake,1
List_of_earthquakes_in_the_United_States,2016_Old_Iliamna_earthquake,1
List_of_earthquakes_in_the_United_States,2018_Anchorage_earthquake,1
List_of_earthquakes_in_the_United_States,2018_Gulf_of_Alaska_earthquake,1
List_of_earthquakes_in_the_United_States,List_of_tsunamis,1
List_of_earthquakes_in_the_United_States,Lists_of_earthquakes,1
List_of_earthquakes_in_the_United_States,Oklahoma_earthquake_swarms_(2009–present),1
List_of_earthquakes_in_the_United_States,Seismic_magnitude_scales,1
List_of_extreme_points_of_the_United_States,"Anchorage,_Alaska",1
List_of_extreme_points_of_the_United_States,Denali,1
List_of_extreme_points_of_the_United_States,"Fairbanks,_Alaska",1
List_of_extreme_points_of_the_United_States,"Utqiagvik,_Alaska",1
List_of_largest_cities_by_area,List_of_United_States_cities_by_area,1
List_of_largest_cities_by_area,New_York_City,1
List_of_largest_cities_by_area,"Sitka,_Alaska",1
List_of_largest_cities_of_U.S._states_and_territories_by_population,"Anchorage,_Alaska",1
List_of_largest_cities_of_U.S._states_and_territories_by_population,California,1
List_of_largest_cities_of_U.S._states_and_territories_by_population,"Fairbanks,_Alaska",1
List_of_largest_cities_of_U.S._states_and_territories_by_population,List_of_United_States_cities_by_population,1
List_of_largest_cities_of_U.S._states_and_territories_by_population,New_York_City,1
List_of_largest_cities_of_U.S._states_and_territories_by_population,"Phoenix,_Arizona",1
List_of_largest_cities_of_U.S._states_and_territories_by_population,"Portland,_Maine",1
List_of_largest_cities_of_U.S._states_and_territories_by_population,Territories_of_the_United_States,1
List_of_largest_cities_of_U.S._states_and_territories_by_population,U.S._state,1
"List_of_mayors_of_Anchorage,_Alaska",Dan_Sullivan_(Anchorage_mayor),1
"List_of_mayors_of_Anchorage,_Alaska",Ethan_Berkowitz,1
"List_of_neighborhoods_of_Anchorage,_Alaska",Downtown_Anchorage,1
List_of_northernmost_settlements,"Anchorage,_Alaska",1
List_of_northernmost_settlements,Murmansk,1
List_of_northernmost_settlements,Saint_Petersburg,1
List_of_northernmost_settlements,"Utqiagvik,_Alaska",1
List_of_population_centers_by_latitude,"Utqiagvik,_Alaska",1
List_of_states_and_territories_of_the_United_States,Alaska,1
List_of_states_and_territories_of_the_United_States,"Anchorage,_Alaska",1
List_of_states_and_territories_of_the_United_States,Boston,1
List_of_states_and_territories_of_the_United_States,California,1
List_of_states_and_territories_of_the_United_States,Contiguous_United_States,1
List_of_states_and_territories_of_the_United_States,"Juneau,_Alaska",1
List_of_states_and_territories_of_the_United_States,"Manchester,_New_Hampshire",1
List_of_states_and_territories_of_the_United_States,New_York_(state),1
List_of_states_and_territories_of_the_United_States,New_York_City,1
List_of_states_and_territories_of_the_United_States,North_America,1
List_of_states_and_territories_of_the_United_States,Philadelphia,1
List_of_states_and_territories_of_the_United_States,"Phoenix,_Arizona",1
List_of_states_and_territories_of_the_United_States,"Portland,_Maine",1
List_of_states_and_territories_of_the_United_States,President_of_the_United_States,1
List_of_states_and_territories_of_the_United_States,Rhode_Island,1
List_of_states_and_territories_of_the_United_States,Seattle,1
List_of_states_and_territories_of_the_United_States,Territories_of_the_United_States,1
List_of_states_and_territories_of_the_United_States,U.S._state,1
List_of_states_and_territories_of_the_United_States,United_States,1
List_of_tallest_buildings_by_U.S._state_and_territory,Conoco-Phillips_Building,1
List_of_tallest_buildings_in_Anchorage,Conoco-Phillips_Building,1
List_of_tallest_buildings_in_Anchorage,Robert_B._Atwood_Building,1
List_of_television_stations_in_Alaska,KTBY,1
List_of_television_stations_in_Alaska,KTUU-TV,1
List_of_television_stations_in_Alaska,KTVA,1
List_of_television_stations_in_Alaska,KYUR,1
List_of_the_busiest_airports_in_the_United_States,List_of_airports_in_the_United_States,1
List_of_the_busiest_airports_in_the_United_States,Memphis_International_Airport,1
List_of_the_busiest_airports_in_the_United_States,Ted_Stevens_Anchorage_International_Airport,1
List_of_tsunamis,1693_Sicily_earthquake,1
List_of_tsunamis,1700_Cascadia_earthquake,1
List_of_tsunamis,1755_Lisbon_earthquake,1
List_of_tsunamis,1908_Messina_earthquake,1
List_of_tsunamis,1946_Aleutian_Islands_earthquake,1
List_of_tsunamis,1958_Lituya_Bay_earthquake_and_megatsunami,1
List_of_tsunamis,1960_Valdivia_earthquake,1
List_of_tsunamis,1964_Alaska_earthquake,1
List_of_tsunamis,1976_Moro_Gulf_earthquake,1
List_of_tsunamis,2004_Indian_Ocean_earthquake_and_tsunami,1
List_of_tsunamis,2010_Chile_earthquake,1
List_of_tsunamis,2015_Illapel_earthquake,1
List_of_tsunamis,2016_Kaikōura_earthquake,1
List_of_tsunamis,2018_Sulawesi_earthquake_and_tsunami,1
List_of_tsunamis,365_Crete_earthquake,1
List_of_tsunamis,Lists_of_earthquakes,1
List_of_tsunamis,Tsunami,1
List_of_urban_parks_by_size,Chugach_State_Park,1
List_of_zoos_in_the_United_States,Alaska_Wildlife_Conservation_Center,1
List_of_zoos_in_the_United_States,Alaska_Zoo,1
Lists_of_20th-century_earthquakes,1960_Valdivia_earthquake,1
Lists_of_20th-century_earthquakes,1964_Alaska_earthquake,1
Lists_of_20th-century_earthquakes,Lists_of_21st-century_earthquakes,1
Lists_of_20th-century_earthquakes,Lists_of_earthquakes,1
Lists_of_20th-century_earthquakes,Moment_magnitude_scale,1
Lists_of_21st-century_earthquakes,2001_Gujarat_earthquake,1
Lists_of_21st-century_earthquakes,2004_Indian_Ocean_earthquake_and_tsunami,1
Lists_of_21st-century_earthquakes,2005_Kashmir_earthquake,1
Lists_of_21st-century_earthquakes,2008_Sichuan_earthquake,1
Lists_of_21st-century_earthquakes,2010_Haiti_earthquake,1
Lists_of_21st-century_earthquakes,2018_Anchorage_earthquake,1
Lists_of_21st-century_earthquakes,2018_Sulawesi_earthquake_and_tsunami,1
Lists_of_21st-century_earthquakes,April_2015_Nepal_earthquake,1
Lists_of_21st-century_earthquakes,List_of_earthquakes_in_2018,1
Lists_of_21st-century_earthquakes,Lists_of_earthquakes,1
Lists_of_earthquakes,1556_Shaanxi_earthquake,1
Lists_of_earthquakes,1693_Sicily_earthquake,1
Lists_of_earthquakes,1700_Cascadia_earthquake,1
Lists_of_earthquakes,1755_Lisbon_earthquake,1
Lists_of_earthquakes,1906_San_Francisco_earthquake,1
Lists_of_earthquakes,1908_Messina_earthquake,1
Lists_of_earthquakes,1957_Andreanof_Islands_earthquake,1
Lists_of_earthquakes,1960_Valdivia_earthquake,1
Lists_of_earthquakes,1964_Alaska_earthquake,1
Lists_of_earthquakes,1965_Rat_Islands_earthquake,1
Lists_of_earthquakes,1989_Loma_Prieta_earthquake,1
Lists_of_earthquakes,1994_Northridge_earthquake,1
Lists_of_earthquakes,1999_Jiji_earthquake,1
Lists_of_earthquakes,2002_Denali_earthquake,1
Lists_of_earthquakes,2004_Indian_Ocean_earthquake_and_tsunami,1
Lists_of_earthquakes,2008_Sichuan_earthquake,1
Lists_of_earthquakes,2010_Chile_earthquake,1
Lists_of_earthquakes,2010_Haiti_earthquake,1
Lists_of_earthquakes,2012_Indian_Ocean_earthquakes,1
Lists_of_earthquakes,2015_Illapel_earthquake,1
Lists_of_earthquakes,2016_Ecuador_earthquake,1
Lists_of_earthquakes,2016_Gyeongju_earthquake,1
Lists_of_earthquakes,365_Crete_earthquake,1
Lists_of_earthquakes,869_Jōgan_earthquake,1
Lists_of_earthquakes,Earthquake,1
Lists_of_earthquakes,Great_Hanshin_earthquake,1
Lists_of_earthquakes,List_of_earthquakes_in_2018,1
Lists_of_earthquakes,List_of_earthquakes_in_Alaska,1
Lists_of_earthquakes,List_of_earthquakes_in_India,1
Lists_of_earthquakes,List_of_earthquakes_in_Japan,1
Lists_of_earthquakes,List_of_earthquakes_in_New_Zealand,1
Lists_of_earthquakes,List_of_earthquakes_in_the_United_States,1
Lists_of_earthquakes,Lists_of_20th-century_earthquakes,1
Lists_of_earthquakes,Lists_of_21st-century_earthquakes,1
Lists_of_earthquakes,Seismic_magnitude_scales,1
Logarithmic_scale,Richter_magnitude_scale,1
Love_wave,S_wave,1
Magadan,"Anchorage,_Alaska",1
Magnitude,Moment_magnitude_scale,1
Magnitude,Richter_magnitude_scale,1
Magnitude,Seismic_magnitude_scales,1
Maine_Mariners_(ECHL),Alaska_Aces_(ECHL),1
Maine_Mariners_(ECHL),ECHL,1
Maine_Mariners_(ECHL),"Portland,_Maine",1
Mario_Chalmers,"Anchorage,_Alaska",1
Mario_Chalmers,Bartlett_High_School_(Alaska),1
Mario_Chalmers,Trajan_Langdon,1
Mark_Begich,2014_United_States_Senate_election_in_Alaska,1
Mark_Begich,2018_Alaska_gubernatorial_election,1
Mark_Begich,Alaska,1
Mark_Begich,"Anchorage,_Alaska",1
Mark_Begich,Dan_Sullivan_(Anchorage_mayor),1
Mark_Begich,Dan_Sullivan_(U.S._senator),1
Mark_Begich,Hale_Boggs,1
Mark_Begich,"List_of_mayors_of_Anchorage,_Alaska",1
Mark_Begich,Tom_Begich,1
Martin_Sensmeier,Native_Americans_in_the_United_States,1
"Matanuska-Susitna_Borough,_Alaska",Borough_(United_States),1
"Matanuska-Susitna_Borough,_Alaska","Houston,_Alaska",1
"Matanuska-Susitna_Borough,_Alaska","Palmer,_Alaska",1
"Matanuska-Susitna_Borough,_Alaska","Wasilla,_Alaska",1
Matanuska-Susitna_Valley,"Matanuska-Susitna_Borough,_Alaska",1
May_2015_Nepal_earthquake,April_2015_Nepal_earthquake,1
Megathrust_earthquake,1700_Cascadia_earthquake,1
Megathrust_earthquake,1755_Lisbon_earthquake,1
Megathrust_earthquake,1960_Valdivia_earthquake,1
Megathrust_earthquake,1964_Alaska_earthquake,1
Megathrust_earthquake,1965_Rat_Islands_earthquake,1
Megathrust_earthquake,1985_Mexico_City_earthquake,1
